Missing Data Approach,grouping variable,Outcome variable,mean is_cancer=0.0,SD is_cancer=0.0,N is_cancer=0.0,95% CI mean lower (group 1),95% CI mean upper (group 1),mean is_cancer=1.0,SD is_cancer=1.0,N is_cancer=1.0,95% CI mean lower (group 2),95% CI mean upper (group 2),Adjusted mean difference (full model),95% CI lower (Adj. diff - full),95% CI upper (Adj. diff - full),P-value (full model),Model spec,Coef,95%CI lower,95%CI upper,P-value
Median Imputation,is_cancer,cathlab_to_balloon,,,,,,,,,,,,,,,Minimal confounders,3.24490988193473,-1.3389679535008638,7.828787717370323,0.1653042419125692
Median Imputation,is_cancer,cathlab_to_balloon,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,3.7956333968496923,-0.7763226366646965,8.367589430364081,0.10370308457716221
Median Imputation,is_cancer,cathlab_to_balloon,,,,,,,,,,,,,,,Cardiovascular history confounders,3.798030149456167,-0.7542728719888436,8.350333170901177,0.1020036109754674
Median Imputation,is_cancer,cathlab_to_balloon,,,,,,,,,,,,,,,Full Confounders,3.0330072193032116,-1.5492522472107009,7.615266685817124,0.19452650508073244
Median Imputation,is_cancer,fmc_to_balloon,100.91153846153846,55.18779491344139,1300.0,97.91149575610154,103.91158116697537,114.33333333333333,73.48625643654377,30.0,88.0366141929559,140.63005247371075,12.87737803282707,-6.983937804287185,32.73869386994132,0.20380989604909439,,,,,
Median Imputation,is_cancer,fmc_to_balloon,,,,,,,,,,,,,,,No confounders,13.421794871794916,-6.7210075243206795,33.564597267910514,0.19155703786082534
Median Imputation,is_cancer,fmc_to_balloon,,,,,,,,,,,,,,,Minimal confounders,12.447073196197135,-7.383320041128574,32.27746643352285,0.2186134333995654
Median Imputation,is_cancer,fmc_to_balloon,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,12.50515926396777,-7.625532124537486,32.635850652473025,0.22340374200597424
Median Imputation,is_cancer,fmc_to_balloon,,,,,,,,,,,,,,,Cardiovascular history confounders,13.251487982712888,-6.907484224489316,33.41046018991509,0.19761332763380968
Median Imputation,is_cancer,fmc_to_balloon,,,,,,,,,,,,,,,Full Confounders,12.87737803282707,-6.983937804287185,32.73869386994132,0.20380989604909439
Median Imputation,is_cancer,diagnosis_to_balloon,55.965384615384615,14.577325404245324,1300.0,55.17295217969157,56.75781705107766,53.03333333333333,13.142411822254966,30.0,48.33038166215321,57.736285004513455,-2.5992281527152175,-7.759667242539515,2.56121093710908,0.32354383271822584,,,,,
Median Imputation,is_cancer,diagnosis_to_balloon,,,,,,,,,,,,,,,No confounders,-2.932051282051271,-8.197435234216906,2.333332670114363,0.27509065855751247
Median Imputation,is_cancer,diagnosis_to_balloon,,,,,,,,,,,,,,,Minimal confounders,-2.530157542171977,-7.710523756566378,2.650208672222423,0.3384301661932303
Median Imputation,is_cancer,diagnosis_to_balloon,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-3.079777782356918,-8.34499843410466,2.1854428693908243,0.2516136135923779
Median Imputation,is_cancer,diagnosis_to_balloon,,,,,,,,,,,,,,,Cardiovascular history confounders,-2.967469003410098,-8.218963659228644,2.2840256524084483,0.2680694161060325
Median Imputation,is_cancer,diagnosis_to_balloon,,,,,,,,,,,,,,,Full Confounders,-2.5992281527152175,-7.759667242539515,2.56121093710908,0.32354383271822584
Median Imputation,is_cancer,pain_to_balloon,237.17,164.24173267275023,1300.0,228.24171770848926,246.0982822915107,230.86666666666667,184.66871238337407,30.0,164.78381663396573,296.9495166993676,-11.821573698685077,-70.0376846395422,46.39453724217205,0.6906321289043558,,,,,
Median Imputation,is_cancer,pain_to_balloon,,,,,,,,,,,,,,,No confounders,-6.303333333333312,-65.9209202511576,53.31425358449098,0.8358334644616887
Median Imputation,is_cancer,pain_to_balloon,,,,,,,,,,,,,,,Minimal confounders,-10.390545011168562,-68.66133616919794,47.88024614686082,0.7267210235220958
Median Imputation,is_cancer,pain_to_balloon,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-6.644685800720082,-66.4919851887881,53.20261358734795,0.8277333303572652
Median Imputation,is_cancer,pain_to_balloon,,,,,,,,,,,,,,,Cardiovascular history confounders,-6.6951318016064025,-66.06887741953255,52.67861381631975,0.8250843098074209
Median Imputation,is_cancer,pain_to_balloon,,,,,,,,,,,,,,,Full Confounders,-11.821573698685077,-70.0376846395422,46.39453724217205,0.6906321289043558
Median Imputation,is_cancer,pic_ck,2058.512307692308,2074.786236575964,1300.0,1945.7256431020069,2171.2989722826087,1604.8333333333333,1317.4850933746338,30.0,1133.3773475188498,2076.289319147817,-351.90393626752643,-1097.8107877810316,394.0029152459789,0.3551366453953204,,,,,
Median Imputation,is_cancer,pic_ck,,,,,,,,,,,,,,,No confounders,-453.67897435897527,-1199.7264987174894,292.36854999953886,0.23331075775043275
Median Imputation,is_cancer,pic_ck,,,,,,,,,,,,,,,Minimal confounders,-305.912942466724,-1052.0882507501851,440.26236581673703,0.4216652864235497
Median Imputation,is_cancer,pic_ck,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-416.4445407525189,-1163.0239465351194,330.1348650300816,0.2742732514391384
Median Imputation,is_cancer,pic_ck,,,,,,,,,,,,,,,Cardiovascular history confounders,-468.02863309227007,-1212.221900828933,276.164634644393,0.21771167369355748
Median Imputation,is_cancer,pic_ck,,,,,,,,,,,,,,,Full Confounders,-351.90393626752643,-1097.8107877810316,394.0029152459789,0.3551366453953204
Median Imputation,is_cancer,pic_ckmb,216.04384615384615,196.85482022784095,1300.0,205.34269622783611,226.74499607985618,202.6,159.38904907651977,30.0,145.5633613023082,259.6366386976918,-13.383862735936429,-84.52372102966376,57.7559955577909,0.7123238613351107,,,,,
Median Imputation,is_cancer,pic_ckmb,,,,,,,,,,,,,,,No confounders,-13.443846153846138,-84.42585244026888,57.53816013257661,0.7104787781243669
Median Imputation,is_cancer,pic_ckmb,,,,,,,,,,,,,,,Minimal confounders,-8.124689951045337,-79.59804613476821,63.34866623267753,0.8236929546644224
Median Imputation,is_cancer,pic_ckmb,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-11.150873754189034,-82.10689706912086,59.80514956074279,0.7580731551577129
Median Imputation,is_cancer,pic_ckmb,,,,,,,,,,,,,,,Cardiovascular history confounders,-15.333047519178223,-86.01493446248985,55.3488394241334,0.670708595508453
Median Imputation,is_cancer,pic_ckmb,,,,,,,,,,,,,,,Full Confounders,-13.383862735936429,-84.52372102966376,57.7559955577909,0.7123238613351107
Median Imputation,is_cancer,lvef,47.88923076923077,12.313068757437376,1300.0,47.219884726954014,48.55857681150753,43.96666666666667,12.164060498702396,30.0,39.61381352034873,48.31951981298461,-1.7951520940783694,-6.165161646311354,2.574857458154615,0.42074365407228154,,,,,
Median Imputation,is_cancer,lvef,,,,,,,,,,,,,,,No confounders,-3.9225641025640914,-8.378037009385803,0.53290880425762,0.08443070078190579
Median Imputation,is_cancer,lvef,,,,,,,,,,,,,,,Minimal confounders,-1.8594901352937563,-6.249494300300199,2.530514029712687,0.40643186565660094
Median Imputation,is_cancer,lvef,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-3.25080581021571,-7.656487839915648,1.1548762194842292,0.14812334403075203
Median Imputation,is_cancer,lvef,,,,,,,,,,,,,,,Cardiovascular history confounders,-3.8619158141707253,-8.302651875545031,0.5788202472035797,0.08828850250262867
Median Imputation,is_cancer,lvef,,,,,,,,,,,,,,,Full Confounders,-1.7951520940783694,-6.165161646311354,2.574857458154615,0.42074365407228154
Median Imputation (Median Outlier Removal),is_cancer,pain_to_fmc,88.5895061728395,67.4982032628886,324.0,81.2397018175472,95.93931052813181,84.55555555555556,66.74973990794105,9.0,40.94572548236741,128.1653856287437,-17.386726366540287,-62.08017255920039,27.306719826119817,0.4457802682114945,,,,,
Median Imputation (Median Outlier Removal),is_cancer,pain_to_fmc,,,,,,,,,,,,,,,No confounders,-4.033950617283921,-48.72832705263539,40.66042581806755,0.8595875935681591
Median Imputation (Median Outlier Removal),is_cancer,pain_to_fmc,,,,,,,,,,,,,,,Minimal confounders,-17.590879758075033,-61.718262398667875,26.53650288251781,0.4346158533167166
Median Imputation (Median Outlier Removal),is_cancer,pain_to_fmc,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-4.546198693528694,-49.93210275555064,40.83970536849325,0.844355827884762
Median Imputation (Median Outlier Removal),is_cancer,pain_to_fmc,,,,,,,,,,,,,,,Cardiovascular history confounders,-6.1543210952747245,-51.010751062124214,38.702108871574765,0.7880005693052211
Median Imputation (Median Outlier Removal),is_cancer,pain_to_fmc,,,,,,,,,,,,,,,Full Confounders,-17.386726366540287,-62.08017255920039,27.306719826119817,0.4457802682114945
Median Imputation (Median Outlier Removal),is_cancer,fmc_to_diagnosis,28.67484662576687,14.51254457276201,326.0,27.09944663738204,30.250246614151703,31.0,18.423587365889723,8.0,18.233105311000642,43.76689468899936,1.2353572505098382,-9.103962822179959,11.574677323199637,0.8148457107413666,,,,,
Median Imputation (Median Outlier Removal),is_cancer,fmc_to_diagnosis,,,,,,,,,,,,,,,No confounders,2.3251533742331008,-7.919409143142208,12.56971589160841,0.6564335735290604
Median Imputation (Median Outlier Removal),is_cancer,fmc_to_diagnosis,,,,,,,,,,,,,,,Minimal confounders,2.0858538130985114,-8.083377318302214,12.255084944499236,0.6876719089391734
Median Imputation (Median Outlier Removal),is_cancer,fmc_to_diagnosis,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,1.1742108577807286,-9.200997314638599,11.549419030200056,0.8244553365361469
Median Imputation (Median Outlier Removal),is_cancer,fmc_to_diagnosis,,,,,,,,,,,,,,,Cardiovascular history confounders,2.0837918049080564,-8.19056920270377,12.358152812519883,0.690991726334395
Median Imputation (Median Outlier Removal),is_cancer,fmc_to_diagnosis,,,,,,,,,,,,,,,Full Confounders,1.2353572505098382,-9.103962822179959,11.574677323199637,0.8148457107413666
Median Imputation (Median Outlier Removal),is_cancer,diagnosis_to_cathlab,35.63880597014926,14.722106023108674,335.0,34.0622709988675,37.215340941431016,33.77777777777778,18.026215477588313,9.0,22.00065033242008,45.55490522313548,-4.245272445435714,-13.527720251088859,5.03717536021743,0.37005096495628254,,,,,
Median Imputation (Median Outlier Removal),is_cancer,diagnosis_to_cathlab,,,,,,,,,,,,,,,No confounders,-1.8610281923714593,-11.664383477755127,7.942327093012209,0.7098396816009798
Median Imputation (Median Outlier Removal),is_cancer,diagnosis_to_cathlab,,,,,,,,,,,,,,,Minimal confounders,-3.02715003066859,-12.287970263635385,6.233670202298205,0.5217388399835207
Median Imputation (Median Outlier Removal),is_cancer,diagnosis_to_cathlab,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-3.1477493218593384,-13.006751308140258,6.711252664421581,0.5314653041330173
Median Imputation (Median Outlier Removal),is_cancer,diagnosis_to_cathlab,,,,,,,,,,,,,,,Cardiovascular history confounders,-2.1036567074633714,-11.948842985835906,7.7415295709091625,0.6753676968761575
Median Imputation (Median Outlier Removal),is_cancer,diagnosis_to_cathlab,,,,,,,,,,,,,,,Full Confounders,-4.245272445435714,-13.527720251088859,5.03717536021743,0.37005096495628254
Median Imputation (Median Outlier Removal),is_cancer,cathlab_to_balloon,17.6955223880597,9.61176662925582,335.0,16.666234444946447,18.724810331172954,20.77777777777778,11.99768496187679,9.0,12.93929026935161,28.616265286203948,3.1467589785291867,-3.3730388477067317,9.666556804765104,0.3441638005725167,,,,,
Median Imputation (Median Outlier Removal),is_cancer,cathlab_to_balloon,,,,,,,,,,,,,,,No confounders,3.0822553897180827,-3.3225104201337237,9.487021199569888,0.34556787867025796
Median Imputation (Median Outlier Removal),is_cancer,cathlab_to_balloon,,,,,,,,,,,,,,,Minimal confounders,2.6991886495045496,-3.7928828837041357,9.191260182713235,0.41513630336512497
Median Imputation (Median Outlier Removal),is_cancer,cathlab_to_balloon,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,3.4524512596655157,-3.0053536507042873,9.910256170035318,0.2947170515327967
Median Imputation (Median Outlier Removal),is_cancer,cathlab_to_balloon,,,,,,,,,,,,,,,Cardiovascular history confounders,3.1430360571154417,-3.2815077946541757,9.567579908885058,0.3376293284548456
Median Imputation (Median Outlier Removal),is_cancer,cathlab_to_balloon,,,,,,,,,,,,,,,Full Confounders,3.1467589785291867,-3.3730388477067317,9.666556804765104,0.3441638005725167
Median Imputation (Median Outlier Removal),is_cancer,fmc_to_balloon,82.87009063444108,22.52953710383266,331.0,80.44295334178427,85.2972279270979,88.77777777777777,36.0582091131055,9.0,65.21974782388219,112.33580773167336,3.146838717719465,-11.184708697802401,17.47838613324133,0.6669355229840759,,,,,
Median Imputation (Median Outlier Removal),is_cancer,fmc_to_balloon,,,,,,,,,,,,,,,No confounders,5.907687143336785,-9.283284266104053,21.09865855277762,0.4459290332161968
Median Imputation (Median Outlier Removal),is_cancer,fmc_to_balloon,,,,,,,,,,,,,,,Minimal confounders,4.489151074465633,-9.873426707746471,18.851728856677738,0.5401381285862276
Median Imputation (Median Outlier Removal),is_cancer,fmc_to_balloon,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,4.044566551634549,-11.18506145468796,19.27419455795706,0.6027067369286704
Median Imputation (Median Outlier Removal),is_cancer,fmc_to_balloon,,,,,,,,,,,,,,,Cardiovascular history confounders,5.880132436899887,-9.306765510596705,21.067030384396478,0.4479316439823583
Median Imputation (Median Outlier Removal),is_cancer,fmc_to_balloon,,,,,,,,,,,,,,,Full Confounders,3.146838717719465,-11.184708697802401,17.47838613324133,0.6669355229840759
Median Imputation (Median Outlier Removal),is_cancer,diagnosis_to_balloon,53.33432835820896,17.20852692341486,335.0,51.491531922941974,55.17712479347594,54.55555555555556,20.49457922909806,9.0,41.16576379254482,67.94534731856629,-1.0985134669065264,-12.225296864405308,10.028269930592256,0.8465664035662818,,,,,
Median Imputation (Median Outlier Removal),is_cancer,diagnosis_to_balloon,,,,,,,,,,,,,,,No confounders,1.221227197346618,-10.227102634980472,12.669557029673708,0.8343895702431143
Median Imputation (Median Outlier Removal),is_cancer,diagnosis_to_balloon,,,,,,,,,,,,,,,Minimal confounders,-0.32796138116404094,-11.408976581864025,10.753053819535943,0.9537418992325932
Median Imputation (Median Outlier Removal),is_cancer,diagnosis_to_balloon,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,0.30470193780617727,-11.190860069723543,11.800263945335898,0.9585678144611898
Median Imputation (Median Outlier Removal),is_cancer,diagnosis_to_balloon,,,,,,,,,,,,,,,Cardiovascular history confounders,1.0393793496520587,-10.470062770203615,12.548821469507732,0.8595101069171214
Median Imputation (Median Outlier Removal),is_cancer,diagnosis_to_balloon,,,,,,,,,,,,,,,Full Confounders,-1.0985134669065264,-12.225296864405308,10.028269930592256,0.8465664035662818
Median Imputation (Median Outlier Removal),is_cancer,pain_to_balloon,174.34650455927053,72.81233182709026,329.0,166.4785279160279,182.21448120251316,173.33333333333334,82.68313008105099,9.0,119.3136883470467,227.35297831961998,-17.516712353663372,-65.51682105862093,30.483396351294182,0.4744539657370561,,,,,
Median Imputation (Median Outlier Removal),is_cancer,pain_to_balloon,,,,,,,,,,,,,,,No confounders,-1.013171225937164,-49.39517451120394,47.36883205932961,0.9672610133950998
Median Imputation (Median Outlier Removal),is_cancer,pain_to_balloon,,,,,,,,,,,,,,,Minimal confounders,-16.05960475593104,-63.57177262270639,31.45256311084431,0.507658443827074
Median Imputation (Median Outlier Removal),is_cancer,pain_to_balloon,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-2.3709968701435713,-51.54273659332866,46.80074285304152,0.9247065050601344
Median Imputation (Median Outlier Removal),is_cancer,pain_to_balloon,,,,,,,,,,,,,,,Cardiovascular history confounders,-3.6123586285633422,-52.11689629412736,44.89217903700067,0.8839469356285571
Median Imputation (Median Outlier Removal),is_cancer,pain_to_balloon,,,,,,,,,,,,,,,Full Confounders,-17.516712353663372,-65.51682105862093,30.483396351294182,0.4744539657370561
Median Imputation (Median Outlier Removal),is_cancer,pic_ck,1578.8640483383685,1173.8268584345597,331.0,1452.4061042581934,1705.3219924185437,1504.888888888889,1029.5136527074865,9.0,832.2733024533311,2177.5044753244465,-118.45837323298662,-907.583575067044,670.6668286010706,0.7685919984670813,,,,,
Median Imputation (Median Outlier Removal),is_cancer,pic_ck,,,,,,,,,,,,,,,No confounders,-73.97515944947747,-849.0917415397722,701.1414226408173,0.851618303155235
Median Imputation (Median Outlier Removal),is_cancer,pic_ck,,,,,,,,,,,,,,,Minimal confounders,-63.51981013775577,-849.434683431698,722.3950631561863,0.8741339699185878
Median Imputation (Median Outlier Removal),is_cancer,pic_ck,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-66.22385334572601,-846.5186514117504,714.0709447202983,0.8678872401903853
Median Imputation (Median Outlier Removal),is_cancer,pic_ck,,,,,,,,,,,,,,,Cardiovascular history confounders,-98.59370214880238,-876.3192215258841,679.1318172282795,0.8037721262816212
Median Imputation (Median Outlier Removal),is_cancer,pic_ck,,,,,,,,,,,,,,,Full Confounders,-118.45837323298662,-907.583575067044,670.6668286010706,0.7685919984670813
Median Imputation (Median Outlier Removal),is_cancer,pic_ckmb,166.02140672782875,106.45369467941676,327.0,154.48307730380327,177.55973615185422,151.125,123.13110028397723,8.0,65.7995007339541,236.45049926604588,-21.366406825139457,-97.39714785438579,54.664334204106886,0.5817738888212217,,,,,
Median Imputation (Median Outlier Removal),is_cancer,pic_ckmb,,,,,,,,,,,,,,,No confounders,-14.896406727828701,-89.82527534499813,60.03246188934072,0.6967915539514953
Median Imputation (Median Outlier Removal),is_cancer,pic_ckmb,,,,,,,,,,,,,,,Minimal confounders,-19.488644473051338,-95.2558995999496,56.278610653846926,0.614165436433697
Median Imputation (Median Outlier Removal),is_cancer,pic_ckmb,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-13.627082228742447,-88.82801518368863,61.57385072620374,0.72246746756572
Median Imputation (Median Outlier Removal),is_cancer,pic_ckmb,,,,,,,,,,,,,,,Cardiovascular history confounders,-16.803462321792207,-92.00907480069203,58.40215015710761,0.661442935614106
Median Imputation (Median Outlier Removal),is_cancer,pic_ckmb,,,,,,,,,,,,,,,Full Confounders,-21.366406825139457,-97.39714785438579,54.664334204106886,0.5817738888212217
Median Imputation (Median Outlier Removal),is_cancer,lvef,48.36036036036036,11.75717632131423,333.0,47.0975533449079,49.62316737581282,44.25,12.90348790056394,8.0,35.30833908046162,53.19166091953838,-3.3115660161803575,-11.407879925101257,4.784747892740542,0.4227454352076593,,,,,
Median Imputation (Median Outlier Removal),is_cancer,lvef,,,,,,,,,,,,,,,No confounders,-4.110360360360343,-12.37219005988035,4.1514693391596635,0.3295077692278692
Median Imputation (Median Outlier Removal),is_cancer,lvef,,,,,,,,,,,,,,,Minimal confounders,-3.528583934189223,-11.699817753523472,4.642649885145026,0.39734566858755205
Median Imputation (Median Outlier Removal),is_cancer,lvef,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-3.0624610871445377,-11.202793016249238,5.077870841960163,0.4609065692412835
Median Imputation (Median Outlier Removal),is_cancer,lvef,,,,,,,,,,,,,,,Cardiovascular history confounders,-4.366452943042297,-12.597526577721347,3.864620691636752,0.29846556652065526
Median Imputation (Median Outlier Removal),is_cancer,lvef,,,,,,,,,,,,,,,Full Confounders,-3.3115660161803575,-11.407879925101257,4.784747892740542,0.4227454352076593
Drop NA,is_cancer,pain_to_fmc,136.72226999140156,151.24049106880267,1163.0,128.0299782781457,145.41456170465742,121.26923076923077,176.92542105470488,26.0,53.26128839073934,189.2771731477222,-27.10776217517172,-85.14704714136627,30.93152279102283,0.35997194846412006,,,,,
Drop NA,is_cancer,pain_to_fmc,,,,,,,,,,,,,,,No confounders,-15.45303922217072,-74.4608316838485,43.55475323950705,0.6077568871722141
Drop NA,is_cancer,pain_to_fmc,,,,,,,,,,,,,,,Minimal confounders,-23.011885960796096,-81.26055943895155,35.23678751735936,0.4387481274830256
Drop NA,is_cancer,pain_to_fmc,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-15.00795495771196,-74.21983744679596,44.203927531372045,0.6193469134879037
Drop NA,is_cancer,pain_to_fmc,,,,,,,,,,,,,,,Cardiovascular history confounders,-17.25332969381123,-75.95808722883415,41.45142784121168,0.5645925630608766
Drop NA,is_cancer,pain_to_fmc,,,,,,,,,,,,,,,Full Confounders,-27.10776217517172,-85.14704714136627,30.93152279102283,0.35997194846412006
Drop NA,is_cancer,fmc_to_diagnosis,42.12865497076023,44.29370874424693,513.0,38.29564954161046,45.96166039991,72.0909090909091,115.59451072213986,11.0,3.7789186377725343,140.40289954404565,27.549932975711855,-0.5369332890538061,55.636799240477515,0.05454342851617625,,,,,
Drop NA,is_cancer,fmc_to_diagnosis,,,,,,,,,,,,,,,No confounders,29.96225412014876,2.074119052865747,57.85038918743177,0.035227636842125196
Drop NA,is_cancer,fmc_to_diagnosis,,,,,,,,,,,,,,,Minimal confounders,27.753673799395337,-0.28201817072241653,55.78936576951309,0.052349532425274375
Drop NA,is_cancer,fmc_to_diagnosis,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,28.628419215400502,0.6693326753761077,56.5875057554249,0.04476191240450096
Drop NA,is_cancer,fmc_to_diagnosis,,,,,,,,,,,,,,,Cardiovascular history confounders,30.058115439274783,2.106710569282683,58.00952030926688,0.03505803837809706
Drop NA,is_cancer,fmc_to_diagnosis,,,,,,,,,,,,,,,Full Confounders,27.549932975711855,-0.5369332890538061,55.636799240477515,0.05454342851617625
Drop NA,is_cancer,diagnosis_to_cathlab,38.02482269503546,19.135937589481802,564.0,36.445516768001134,39.60412862206979,30.333333333333332,19.013551785901328,12.0,19.57540367632913,41.09126299033753,-8.295519292229123,-18.507924083625426,1.9168854991671775,0.11136775051232638,,,,,
Drop NA,is_cancer,diagnosis_to_cathlab,,,,,,,,,,,,,,,No confounders,-7.691489361702154,-18.631703898688258,3.2487251752839486,0.16821947350936772
Drop NA,is_cancer,diagnosis_to_cathlab,,,,,,,,,,,,,,,Minimal confounders,-9.11030496609223,-19.38184855531464,1.1612386231301812,0.0821434724943658
Drop NA,is_cancer,diagnosis_to_cathlab,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-8.17998457874809,-19.161129674664195,2.8011605171680145,0.14428999062948156
Drop NA,is_cancer,diagnosis_to_cathlab,,,,,,,,,,,,,,,Cardiovascular history confounders,-6.764529170036983,-17.636531744220925,4.107473404146958,0.22266053250186157
Drop NA,is_cancer,diagnosis_to_cathlab,,,,,,,,,,,,,,,Full Confounders,-8.295519292229123,-18.507924083625426,1.9168854991671775,0.11136775051232638
Drop NA,is_cancer,cathlab_to_balloon,20.843605546995377,12.522585668780657,1298.0,20.162345787999037,21.524865305991717,24.733333333333334,15.9090807583189,30.0,19.040341898338266,30.426324768328403,3.037185483370776,-1.5479182631256863,7.6222892298672384,0.19418921329331496,,,,,
Drop NA,is_cancer,cathlab_to_balloon,,,,,,,,,,,,,,,No confounders,3.889727786337961,-0.6731587371331647,8.452614309809087,0.09475878233969709
Drop NA,is_cancer,cathlab_to_balloon,,,,,,,,,,,,,,,Minimal confounders,3.248871472710174,-1.3378612864286068,7.835604231848954,0.1650516856235118
Drop NA,is_cancer,cathlab_to_balloon,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,3.7952176735669862,-0.7795481405973792,8.369983487731352,0.10395334107621544
Drop NA,is_cancer,cathlab_to_balloon,,,,,,,,,,,,,,,Cardiovascular history confounders,3.797136238762966,-0.7578944612076217,8.352166938733554,0.10228973446871548
Drop NA,is_cancer,cathlab_to_balloon,,,,,,,,,,,,,,,Full Confounders,3.037185483370776,-1.5479182631256863,7.6222892298672384,0.19418921329331496
Drop NA,is_cancer,fmc_to_balloon,102.06239460370995,57.63579366351314,1186.0,98.78215169910935,105.34263750831055,118.23076923076923,78.39505478909123,26.0,88.09668031877102,148.36485814276745,13.91566991575366,-8.318299233447725,36.149639064955046,0.21993871774234086,,,,,
Drop NA,is_cancer,fmc_to_balloon,,,,,,,,,,,,,,,No confounders,16.168374627059315,-6.423043430998813,38.759792685117446,0.16070037708673612
Drop NA,is_cancer,fmc_to_balloon,,,,,,,,,,,,,,,Minimal confounders,13.47793075201964,-8.701094856462708,35.65695636050199,0.2336351884993264
Drop NA,is_cancer,fmc_to_balloon,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,14.950011177897817,-7.644281575717038,37.54430393151267,0.19468166193145742
Drop NA,is_cancer,fmc_to_balloon,,,,,,,,,,,,,,,Cardiovascular history confounders,15.859413365615554,-6.758204483480297,38.4770312147114,0.1693418872979744
Drop NA,is_cancer,fmc_to_balloon,,,,,,,,,,,,,,,Full Confounders,13.91566991575366,-8.318299233447725,36.149639064955046,0.21993871774234086
Drop NA,is_cancer,diagnosis_to_balloon,57.244680851063826,22.0722306121598,564.0,55.42304005266298,59.066321649464676,50.083333333333336,20.96515868740036,12.0,38.22117812179499,61.94548854487168,-6.940151927741916,-18.82967857632544,4.949374720841607,0.2525947100805358,,,,,
Drop NA,is_cancer,diagnosis_to_balloon,,,,,,,,,,,,,,,No confounders,-7.161347517730538,-19.769981247347243,5.447286211886168,0.26562076680075475
Drop NA,is_cancer,diagnosis_to_balloon,,,,,,,,,,,,,,,Minimal confounders,-8.900240701725252,-20.960882981098038,3.1604015776475336,0.14807345032075478
Drop NA,is_cancer,diagnosis_to_balloon,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-6.834373946791294,-19.420946956139208,5.75219906255662,0.28722026671037637
Drop NA,is_cancer,diagnosis_to_balloon,,,,,,,,,,,,,,,Cardiovascular history confounders,-5.861811602696752,-18.346778572096305,6.623155366702802,0.35745682896781794
Drop NA,is_cancer,diagnosis_to_balloon,,,,,,,,,,,,,,,Full Confounders,-6.940151927741916,-18.82967857632544,4.949374720841607,0.2525947100805358
Drop NA,is_cancer,pain_to_balloon,238.49449685534591,165.7735508175277,1272.0,229.38430011936958,247.60469359132225,230.86666666666667,184.66871238337407,30.0,164.78381663396573,296.9495166993676,-13.220963277466156,-71.96339980296226,45.52147324802995,0.6591242980582103,,,,,
Drop NA,is_cancer,pain_to_balloon,,,,,,,,,,,,,,,No confounders,-7.627830188679235,-67.80457829358647,52.54891791622801,0.8037944873967606
Drop NA,is_cancer,pain_to_balloon,,,,,,,,,,,,,,,Minimal confounders,-11.55698298784403,-70.355288755604,47.24132277991594,0.7000619901459653
Drop NA,is_cancer,pain_to_balloon,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-7.929204435902858,-68.34077531113347,52.48236643932775,0.796984784777153
Drop NA,is_cancer,pain_to_balloon,,,,,,,,,,,,,,,Cardiovascular history confounders,-8.08753212594387,-68.0166652170581,51.84160096517037,0.7913944592651551
Drop NA,is_cancer,pain_to_balloon,,,,,,,,,,,,,,,Full Confounders,-13.220963277466156,-71.96339980296226,45.52147324802995,0.6591242980582103
Drop NA,is_cancer,pic_ck,2067.5007874015746,2086.780476639216,1270.0,1952.7301018458807,2182.2714729572685,1604.8333333333333,1317.4850933746338,30.0,1133.3773475188498,2076.289319147817,-364.5702775106545,-1115.2967777367621,386.1562227154533,0.3411963066209782,,,,,
Drop NA,is_cancer,pic_ck,,,,,,,,,,,,,,,No confounders,-462.6674540682426,-1213.0739155518324,287.73900741534726,0.2268829991355371
Drop NA,is_cancer,pic_ck,,,,,,,,,,,,,,,Minimal confounders,-317.36500855869855,-1068.383515783353,433.65349866595596,0.4075342795106446
Drop NA,is_cancer,pic_ck,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-424.3133087764084,-1175.2926250260798,326.66600747326305,0.26811854653092926
Drop NA,is_cancer,pic_ck,,,,,,,,,,,,,,,Cardiovascular history confounders,-477.9288024947574,-1226.420359286447,270.5627542969322,0.21075890593660318
